Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
Rule 2     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
Rule 3     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
Rule 4     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
Rule 5     pN1 -> <empty>
Rule 6     pN11 -> <empty>
Rule 7     programa_modulos_aux -> modulos
Rule 8     programa_modulos_aux -> modulos programa_modulos_aux
Rule 9     modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
Rule 10    modulos_aux -> pN6 tipo pN5
Rule 11    modulos_aux -> pN6 tipo COMA pN5 modulos_aux
Rule 12    pN3 -> <empty>
Rule 13    pN4 -> ID
Rule 14    pN5 -> <empty>
Rule 15    pN6 -> ID
Rule 16    pN7 -> <empty>
Rule 17    pN8 -> <empty>
Rule 18    pN9 -> <empty>
Rule 19    pN10 -> <empty>
Rule 20    vars -> REGLA_VAR declaracionVar
Rule 21    vars -> REGLA_VAR declaracionVar vars
Rule 22    tipo -> REGLA_INT
Rule 23    tipo -> REGLA_FLOAT
Rule 24    tipo -> REGLA_CHAR
Rule 25    tipo -> REGLA_DATASET
Rule 26    tipo -> REGLA_BOOL
Rule 27    tipo_func -> REGLA_INT
Rule 28    tipo_func -> REGLA_FLOAT
Rule 29    tipo_func -> REGLA_CHAR
Rule 30    tipo_func -> REGLA_BOOL
Rule 31    tipo_func -> REGLA_VOID
Rule 32    expresion -> exp pN22_LUCIA exp pN23_LUCIA
Rule 33    expresion -> exp
Rule 34    pN22_LUCIA -> MAYORQUE
Rule 35    pN22_LUCIA -> MENORQUE
Rule 36    pN22_LUCIA -> MAYORQUEIGUAL
Rule 37    pN22_LUCIA -> MENORQUEIGUAL
Rule 38    pN22_LUCIA -> IGUALIGUAL
Rule 39    pN22_LUCIA -> DIFDE
Rule 40    pN23_LUCIA -> <empty>
Rule 41    logical_expresion -> REGLA_NOT expresion
Rule 42    logical_expresion -> expresion REGLA_AND expresion
Rule 43    logical_expresion -> expresion REGLA_OR expresion
Rule 44    logical_expresion -> expresion
Rule 45    estatuto -> llamada_funcion
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> condicion
Rule 48    estatuto -> escritura
Rule 49    estatuto -> ciclo
Rule 50    estatuto -> func_pred
Rule 51    estatuto -> lectura
Rule 52    llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
Rule 53    llamada_funcion_aux -> exp
Rule 54    llamada_funcion_aux -> exp COMA llamada_funcion_aux
Rule 55    escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
Rule 56    escritura_aux -> expresion pN19
Rule 57    escritura_aux -> expresion COMA pN19 escritura_aux
Rule 58    pN19 -> <empty>
Rule 59    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 60    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
Rule 61    asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA
Rule 62    asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA
Rule 63    pN16 -> IGUAL
Rule 64    pN12 -> ID
Rule 65    ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 66    func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 67    func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
Rule 68    func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 69    func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
Rule 70    func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR
