Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
Rule 2     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
Rule 3     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
Rule 4     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 bloque REGLA_END
Rule 5     pN1 -> <empty>
Rule 6     pN11 -> <empty>
Rule 7     pN24 -> <empty>
Rule 8     pN25 -> <empty>
Rule 9     programa_modulos_aux -> modulos
Rule 10    programa_modulos_aux -> modulos programa_modulos_aux
Rule 11    modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21
Rule 12    modulos_aux -> pN6 tipo pN5
Rule 13    modulos_aux -> pN6 tipo COMA pN5 modulos_aux
Rule 14    pN3 -> <empty>
Rule 15    pN4 -> ID
Rule 16    pN5 -> <empty>
Rule 17    pN6 -> ID
Rule 18    pN7 -> <empty>
Rule 19    pN8 -> <empty>
Rule 20    pN9 -> <empty>
Rule 21    pN10 -> <empty>
Rule 22    pN21 -> <empty>
Rule 23    vars -> REGLA_VAR declaracionVar
Rule 24    vars -> REGLA_VAR declaracionVar vars
Rule 25    tipo -> REGLA_INT
Rule 26    tipo -> REGLA_FLOAT
Rule 27    tipo -> REGLA_CHAR
Rule 28    tipo -> REGLA_DATASET
Rule 29    tipo -> REGLA_BOOL
Rule 30    tipo_func -> REGLA_INT
Rule 31    tipo_func -> REGLA_FLOAT
Rule 32    tipo_func -> REGLA_CHAR
Rule 33    tipo_func -> REGLA_BOOL
Rule 34    tipo_func -> REGLA_VOID
Rule 35    expresion -> exp pN22_LUCIA exp pN23_LUCIA
Rule 36    expresion -> exp
Rule 37    pN22_LUCIA -> MAYORQUE
Rule 38    pN22_LUCIA -> MENORQUE
Rule 39    pN22_LUCIA -> MAYORQUEIGUAL
Rule 40    pN22_LUCIA -> MENORQUEIGUAL
Rule 41    pN22_LUCIA -> IGUALIGUAL
Rule 42    pN22_LUCIA -> DIFDE
Rule 43    pN23_LUCIA -> <empty>
Rule 44    logical_expresion -> REGLA_NOT expresion
Rule 45    logical_expresion -> expresion REGLA_AND expresion
Rule 46    logical_expresion -> expresion REGLA_OR expresion
Rule 47    logical_expresion -> expresion
Rule 48    estatuto -> llamada_funcion
Rule 49    estatuto -> asignacion
Rule 50    estatuto -> condicion
Rule 51    estatuto -> escritura
Rule 52    estatuto -> ciclo
Rule 53    estatuto -> func_pred
Rule 54    estatuto -> lectura
Rule 55    llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
Rule 56    llamada_funcion_aux -> exp
Rule 57    llamada_funcion_aux -> exp COMA llamada_funcion_aux
Rule 58    escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
Rule 59    escritura_aux -> expresion pN19
Rule 60    escritura_aux -> expresion COMA pN19 escritura_aux
Rule 61    pN19 -> <empty>
Rule 62    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 63    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
Rule 64    asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA
Rule 65    asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA
Rule 66    pN16 -> IGUAL
Rule 67    pN12 -> ID
Rule 68    ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 69    func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 70    func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
Rule 71    func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
