Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END
Rule 2     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END
Rule 3     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
Rule 4     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END
Rule 5     pN1 -> <empty>
Rule 6     pN11 -> <empty>
Rule 7     programa_modulos_aux -> modulos
Rule 8     programa_modulos_aux -> modulos programa_modulos_aux
Rule 9     modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
Rule 10    modulos_aux -> pN6 tipo pN5
Rule 11    modulos_aux -> pN6 tipo COMA pN5 modulos_aux
Rule 12    pN3 -> <empty>
Rule 13    pN4 -> ID
Rule 14    pN5 -> <empty>
Rule 15    pN6 -> ID
Rule 16    pN7 -> <empty>
Rule 17    pN8 -> <empty>
Rule 18    pN9 -> <empty>
Rule 19    pN10 -> <empty>
Rule 20    vars -> REGLA_VAR declaracionVar
Rule 21    vars -> REGLA_VAR declaracionVar vars
Rule 22    tipo -> REGLA_INT
Rule 23    tipo -> REGLA_FLOAT
Rule 24    tipo -> REGLA_CHAR
Rule 25    tipo -> REGLA_DATASET
Rule 26    tipo -> REGLA_BOOL
Rule 27    tipo_func -> REGLA_INT
Rule 28    tipo_func -> REGLA_FLOAT
Rule 29    tipo_func -> REGLA_CHAR
Rule 30    tipo_func -> REGLA_BOOL
Rule 31    tipo_func -> REGLA_VOID
Rule 32    expresion -> exp MAYORQUE exp
Rule 33    expresion -> exp MENORQUE exp
Rule 34    expresion -> exp MAYORQUEIGUAL exp
Rule 35    expresion -> exp MENORQUEIGUAL exp
Rule 36    expresion -> exp IGUALIGUAL exp
Rule 37    expresion -> exp DIFDE exp
Rule 38    expresion -> exp
Rule 39    logical_expresion -> REGLA_NOT expresion
Rule 40    logical_expresion -> expresion REGLA_AND expresion
Rule 41    logical_expresion -> expresion REGLA_OR expresion
Rule 42    logical_expresion -> expresion
Rule 43    estatuto -> llamada_funcion
Rule 44    estatuto -> asignacion
Rule 45    estatuto -> condicion
Rule 46    estatuto -> escritura
Rule 47    estatuto -> ciclo
Rule 48    estatuto -> func_pred
Rule 49    estatuto -> lectura
Rule 50    llamada_funcion -> pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
Rule 51    llamada_funcion_aux -> exp
Rule 52    llamada_funcion_aux -> exp COMA llamada_funcion_aux
Rule 53    escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
Rule 54    escritura_aux -> expresion pN19
Rule 55    escritura_aux -> expresion COMA pN19 escritura_aux
Rule 56    pN19 -> <empty>
Rule 57    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 58    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
Rule 59    asignacion -> pN12 pN16 logical_expresion PUNTOYCOMA
Rule 60    asignacion -> pN12 array pN16 logical_expresion PUNTOYCOMA
Rule 61    pN16 -> IGUAL
Rule 62    pN12 -> ID
Rule 63    ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 64    func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 65    func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
Rule 66    func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 67    func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
Rule 68    func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR
Rule 69    func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
