Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END
Rule 2     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END
Rule 3     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END
Rule 4     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END
Rule 5     pN1 -> <empty>
Rule 6     programa_modulos_aux -> modulos
Rule 7     programa_modulos_aux -> modulos programa_modulos_aux
Rule 8     modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
Rule 9     modulos_aux -> pN6 tipo pN5
Rule 10    modulos_aux -> pN6 tipo COMA pN5 modulos_aux
Rule 11    pN3 -> <empty>
Rule 12    pN4 -> ID
Rule 13    pN5 -> <empty>
Rule 14    pN6 -> ID
Rule 15    pN7 -> <empty>
Rule 16    pN8 -> <empty>
Rule 17    pN9 -> <empty>
Rule 18    pN10 -> <empty>
Rule 19    vars -> REGLA_VAR declaracionVar
Rule 20    vars -> REGLA_VAR declaracionVar vars
Rule 21    tipo -> REGLA_INT
Rule 22    tipo -> REGLA_FLOAT
Rule 23    tipo -> REGLA_CHAR
Rule 24    tipo -> REGLA_DATASET
Rule 25    tipo -> REGLA_BOOL
Rule 26    tipo_func -> REGLA_INT
Rule 27    tipo_func -> REGLA_FLOAT
Rule 28    tipo_func -> REGLA_CHAR
Rule 29    tipo_func -> REGLA_BOOL
Rule 30    tipo_func -> REGLA_VOID
Rule 31    expresion -> exp MAYORQUE exp
Rule 32    expresion -> exp MENORQUE exp
Rule 33    expresion -> exp MAYORQUEIGUAL exp
Rule 34    expresion -> exp MENORQUEIGUAL exp
Rule 35    expresion -> exp IGUALIGUAL exp
Rule 36    expresion -> exp DIFDE exp
Rule 37    expresion -> exp
Rule 38    logical_expresion -> REGLA_NOT expresion
Rule 39    logical_expresion -> expresion REGLA_AND expresion
Rule 40    logical_expresion -> expresion REGLA_OR expresion
Rule 41    logical_expresion -> expresion
Rule 42    estatuto -> llamada_funcion
Rule 43    estatuto -> asignacion
Rule 44    estatuto -> condicion
Rule 45    estatuto -> escritura
Rule 46    estatuto -> ciclo
Rule 47    estatuto -> func_pred
Rule 48    estatuto -> lectura
Rule 49    llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
Rule 50    llamada_funcion_aux -> exp
Rule 51    llamada_funcion_aux -> exp COMA llamada_funcion_aux
Rule 52    escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
Rule 53    escritura_aux -> expresion
Rule 54    escritura_aux -> expresion COMA escritura_aux
Rule 55    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 56    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
Rule 57    asignacion -> ID IGUAL logical_expresion PUNTOYCOMA
Rule 58    asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA
Rule 59    ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 60    func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 61    func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
Rule 62    func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 63    func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
Rule 64    func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR
Rule 65    func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
Rule 66    func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
Rule 67    func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
Rule 68    func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
Rule 69    lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
Rule 70    lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
Rule 71    array -> ABREBRACK exp CIERRABRACK
Rule 72    array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK
Rule 73    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 74    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 75    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 76    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 77    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 78    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 79    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 80    var_id -> ID
Rule 81    var_id -> ID COMA var_id
Rule 82    var_cte -> ID
Rule 83    var_cte -> ID array
Rule 84    var_cte -> ID ABREPAR var_cte_aux CIERRAPAR
Rule 85    var_cte -> CTE_I
Rule 86    var_cte -> CTE_F
Rule 87    var_cte -> CTE_CHAR
Rule 88    var_cte -> CTE_BOOL
Rule 89    var_cte -> CTE_D
Rule 90    var_cte_aux -> exp
Rule 91    var_cte_aux -> exp COMA var_cte_aux
Rule 92    bloque -> ABRECOR estatuto_aux CIERRACOR
Rule 93    estatuto_aux -> estatuto
Rule 94    estatuto_aux -> estatuto estatuto_aux
Rule 95    exp -> termino
Rule 96    exp -> termino SUMA exp
Rule 97    exp -> termino RESTA exp
Rule 98    termino -> factor
Rule 99    termino -> factor MULTIPLICACION termino
Rule 100   termino -> factor DIVISION termino
Rule 101   factor -> ABREPAR logical_expresion CIERRAPAR
Rule 102   factor -> var_cte
Rule 103   factor -> SUMA var_cte
Rule 104   factor -> RESTA var_cte

Terminals, with rules where they appear

ABREBRACK            : 71 72 72 74 75 76 77 77 78 78 79 79
ABRECOR              : 92
ABREPAR              : 8 49 52 55 56 59 60 61 62 63 64 65 66 67 68 69 70 84 101
CIERRABRACK          : 71 72 72 74 75 76 77 77 78 78 79 79
CIERRACOR            : 92
CIERRAPAR            : 8 49 52 55 56 59 60 61 62 63 64 65 66 67 68 69 70 84 101
COMA                 : 10 51 54 60 61 62 63 63 65 66 67 68 81 91
CTE_BOOL             : 88
CTE_CHAR             : 63 63 68 87
CTE_D                : 89
CTE_F                : 86
CTE_I                : 60 61 62 65 66 67 74 75 76 77 77 78 78 79 79 85
DIFDE                : 36
DIVISION             : 100
DOSPUNTOS            : 1 2 3 4 8 73 74 75 76 77 78 79
ID                   : 1 2 3 4 12 14 49 57 58 60 61 62 63 64 65 66 67 68 69 70 74 75 76 77 78 79 80 81 82 83 84
IGUAL                : 57 58
IGUALIGUAL           : 35
MAYORQUE             : 31
MAYORQUEIGUAL        : 33
MENORQUE             : 32
MENORQUEIGUAL        : 34
MULTIPLICACION       : 99
PUNTOYCOMA           : 49 52 55 56 57 58 59 69 70 73 74 75 76 77 78 79
REGLA_AND            : 39
REGLA_AVERAGE        : 60
REGLA_BASIC_V_P      : 68
REGLA_BOOL           : 25 29
REGLA_CHAR           : 23 28 76 79
REGLA_DATASET        : 24
REGLA_DESV_T         : 66
REGLA_DIST_N         : 67
REGLA_ELSE           : 56
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 22 27 75 78
REGLA_FUNCION        : 8
REGLA_IF             : 55 56
REGLA_INT            : 21 26 74 77
