Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END
Rule 2     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END
Rule 3     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END
Rule 4     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END
Rule 5     pN1 -> <empty>
Rule 6     programa_modulos_aux -> modulos
Rule 7     programa_modulos_aux -> modulos programa_modulos_aux
Rule 8     modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque
Rule 9     modulos_aux -> pN6 tipo pN5
Rule 10    modulos_aux -> pN6 tipo COMA pN5 modulos_aux
Rule 11    pN4 -> ID
Rule 12    pN5 -> <empty>
Rule 13    pN6 -> ID
Rule 14    pN7 -> <empty>
Rule 15    pN8 -> <empty>
Rule 16    pN3 -> <empty>
Rule 17    vars -> REGLA_VAR declaracionVar
Rule 18    vars -> REGLA_VAR declaracionVar vars
Rule 19    tipo -> REGLA_INT
Rule 20    tipo -> REGLA_FLOAT
Rule 21    tipo -> REGLA_CHAR
Rule 22    tipo -> REGLA_DATASET
Rule 23    tipo -> REGLA_BOOL
Rule 24    tipo_func -> REGLA_INT
Rule 25    tipo_func -> REGLA_FLOAT
Rule 26    tipo_func -> REGLA_CHAR
Rule 27    tipo_func -> REGLA_BOOL
Rule 28    tipo_func -> REGLA_VOID
Rule 29    expresion -> exp MAYORQUE exp
Rule 30    expresion -> exp MENORQUE exp
Rule 31    expresion -> exp MAYORQUEIGUAL exp
Rule 32    expresion -> exp MENORQUEIGUAL exp
Rule 33    expresion -> exp IGUALIGUAL exp
Rule 34    expresion -> exp DIFDE exp
Rule 35    expresion -> exp
Rule 36    logical_expresion -> REGLA_NOT expresion
Rule 37    logical_expresion -> expresion REGLA_AND expresion
Rule 38    logical_expresion -> expresion REGLA_OR expresion
Rule 39    logical_expresion -> expresion
Rule 40    estatuto -> llamada_funcion
Rule 41    estatuto -> asignacion
Rule 42    estatuto -> condicion
Rule 43    estatuto -> escritura
Rule 44    estatuto -> ciclo
Rule 45    estatuto -> func_pred
Rule 46    estatuto -> lectura
Rule 47    llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
Rule 48    llamada_funcion_aux -> exp
Rule 49    llamada_funcion_aux -> exp COMA llamada_funcion_aux
Rule 50    escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
Rule 51    escritura_aux -> expresion
Rule 52    escritura_aux -> expresion COMA escritura_aux
Rule 53    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 54    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
Rule 55    asignacion -> ID IGUAL logical_expresion PUNTOYCOMA
Rule 56    asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA
Rule 57    ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 58    func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 59    func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
Rule 60    func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 61    func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
Rule 62    func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR
Rule 63    func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
Rule 64    func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
Rule 65    func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
Rule 66    func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
Rule 67    lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
Rule 68    lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
Rule 69    array -> ABREBRACK exp CIERRABRACK
Rule 70    array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK
Rule 71    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 72    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 73    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 74    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 75    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 76    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 77    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 78    var_id -> ID
Rule 79    var_id -> ID COMA var_id
Rule 80    var_cte -> ID
Rule 81    var_cte -> ID array
Rule 82    var_cte -> ID ABREPAR var_cte_aux CIERRAPAR
Rule 83    var_cte -> CTE_I
Rule 84    var_cte -> CTE_F
Rule 85    var_cte -> CTE_CHAR
Rule 86    var_cte -> CTE_BOOL
Rule 87    var_cte -> CTE_D
Rule 88    var_cte_aux -> exp
Rule 89    var_cte_aux -> exp COMA var_cte_aux
Rule 90    bloque -> ABRECOR estatuto_aux CIERRACOR
Rule 91    estatuto_aux -> estatuto
Rule 92    estatuto_aux -> estatuto estatuto_aux
Rule 93    exp -> termino
Rule 94    exp -> termino SUMA exp
Rule 95    exp -> termino RESTA exp
Rule 96    termino -> factor
Rule 97    termino -> factor MULTIPLICACION termino
Rule 98    termino -> factor DIVISION termino
Rule 99    factor -> ABREPAR logical_expresion CIERRAPAR
Rule 100   factor -> var_cte
Rule 101   factor -> SUMA var_cte
Rule 102   factor -> RESTA var_cte

Terminals, with rules where they appear

ABREBRACK            : 69 70 70 72 73 74 75 75 76 76 77 77
ABRECOR              : 90
ABREPAR              : 8 47 50 53 54 57 58 59 60 61 62 63 64 65 66 67 68 82 99
CIERRABRACK          : 69 70 70 72 73 74 75 75 76 76 77 77
CIERRACOR            : 90
CIERRAPAR            : 8 47 50 53 54 57 58 59 60 61 62 63 64 65 66 67 68 82 99
COMA                 : 10 49 52 58 59 60 61 61 63 64 65 66 79 89
CTE_BOOL             : 86
CTE_CHAR             : 61 61 66 85
CTE_D                : 87
CTE_F                : 84
CTE_I                : 58 59 60 63 64 65 72 73 74 75 75 76 76 77 77 83
DIFDE                : 34
DIVISION             : 98
DOSPUNTOS            : 1 2 3 4 8 71 72 73 74 75 76 77
ID                   : 1 2 3 4 11 13 47 55 56 58 59 60 61 62 63 64 65 66 67 68 72 73 74 75 76 77 78 79 80 81 82
IGUAL                : 55 56
IGUALIGUAL           : 33
MAYORQUE             : 29
MAYORQUEIGUAL        : 31
MENORQUE             : 30
MENORQUEIGUAL        : 32
MULTIPLICACION       : 97
PUNTOYCOMA           : 47 50 53 54 55 56 57 67 68 71 72 73 74 75 76 77
REGLA_AND            : 37
REGLA_AVERAGE        : 58
REGLA_BASIC_V_P      : 66
REGLA_BOOL           : 23 27
REGLA_CHAR           : 21 26 74 77
REGLA_DATASET        : 22
REGLA_DESV_T         : 64
REGLA_DIST_N         : 65
REGLA_ELSE           : 54
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 20 25 73 76
REGLA_FUNCION        : 8
REGLA_IF             : 53 54
REGLA_INT            : 19 24 72 75
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 59
REGLA_MODE           : 60
