Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN bloque REGLA_END
Rule 2     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END
Rule 3     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END
Rule 4     programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END
Rule 5     pN1 -> <empty>
Rule 6     programa_modulos_aux -> modulos
Rule 7     programa_modulos_aux -> modulos programa_modulos_aux
Rule 8     modulos -> pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque
Rule 9     pN4 -> ID
Rule 10    pN2 -> <empty>
Rule 11    pN3 -> <empty>
Rule 12    modulos_aux -> ID tipo
Rule 13    modulos_aux -> ID tipo COMA modulos_aux
Rule 14    vars -> REGLA_VAR declaracionVar
Rule 15    vars -> REGLA_VAR declaracionVar vars
Rule 16    tipo -> REGLA_INT
Rule 17    tipo -> REGLA_FLOAT
Rule 18    tipo -> REGLA_CHAR
Rule 19    tipo -> REGLA_DATASET
Rule 20    tipo -> REGLA_BOOL
Rule 21    tipo_func -> REGLA_INT
Rule 22    tipo_func -> REGLA_FLOAT
Rule 23    tipo_func -> REGLA_CHAR
Rule 24    tipo_func -> REGLA_BOOL
Rule 25    tipo_func -> REGLA_VOID
Rule 26    expresion -> exp MAYORQUE exp
Rule 27    expresion -> exp MENORQUE exp
Rule 28    expresion -> exp MAYORQUEIGUAL exp
Rule 29    expresion -> exp MENORQUEIGUAL exp
Rule 30    expresion -> exp IGUALIGUAL exp
Rule 31    expresion -> exp DIFDE exp
Rule 32    expresion -> exp
Rule 33    logical_expresion -> REGLA_NOT expresion
Rule 34    logical_expresion -> expresion REGLA_AND expresion
Rule 35    logical_expresion -> expresion REGLA_OR expresion
Rule 36    logical_expresion -> expresion
Rule 37    estatuto -> llamada_funcion
Rule 38    estatuto -> asignacion
Rule 39    estatuto -> condicion
Rule 40    estatuto -> escritura
Rule 41    estatuto -> ciclo
Rule 42    estatuto -> func_pred
Rule 43    estatuto -> lectura
Rule 44    llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
Rule 45    llamada_funcion_aux -> exp
Rule 46    llamada_funcion_aux -> exp COMA llamada_funcion_aux
Rule 47    escritura -> REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
Rule 48    escritura_aux -> expresion
Rule 49    escritura_aux -> expresion COMA escritura_aux
Rule 50    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 51    condicion -> REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
Rule 52    asignacion -> ID IGUAL logical_expresion PUNTOYCOMA
Rule 53    asignacion -> ID array IGUAL logical_expresion PUNTOYCOMA
Rule 54    ciclo -> REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
Rule 55    func_pred -> REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 56    func_pred -> REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
Rule 57    func_pred -> REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
Rule 58    func_pred -> REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
Rule 59    func_pred -> REGLA_PIECHART ABREPAR ID CIERRAPAR
Rule 60    func_pred -> REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
Rule 61    func_pred -> REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
Rule 62    func_pred -> REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
Rule 63    func_pred -> REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
Rule 64    lectura -> REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
Rule 65    lectura -> REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
Rule 66    array -> ABREBRACK exp CIERRABRACK
Rule 67    array -> ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK
Rule 68    declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA
Rule 69    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 70    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 71    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 72    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
Rule 73    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
Rule 74    declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
Rule 75    var_id -> ID
Rule 76    var_id -> ID COMA var_id
Rule 77    var_cte -> ID
Rule 78    var_cte -> ID array
Rule 79    var_cte -> ID ABREPAR var_cte_aux CIERRAPAR
Rule 80    var_cte -> CTE_I
Rule 81    var_cte -> CTE_F
Rule 82    var_cte -> CTE_CHAR
Rule 83    var_cte -> CTE_BOOL
Rule 84    var_cte -> CTE_D
Rule 85    var_cte_aux -> exp
Rule 86    var_cte_aux -> exp COMA var_cte_aux
Rule 87    bloque -> ABRECOR estatuto_aux CIERRACOR
Rule 88    estatuto_aux -> estatuto
Rule 89    estatuto_aux -> estatuto estatuto_aux
Rule 90    exp -> termino
Rule 91    exp -> termino SUMA exp
Rule 92    exp -> termino RESTA exp
Rule 93    termino -> factor
Rule 94    termino -> factor MULTIPLICACION termino
Rule 95    termino -> factor DIVISION termino
Rule 96    factor -> ABREPAR logical_expresion CIERRAPAR
Rule 97    factor -> var_cte
Rule 98    factor -> SUMA var_cte
Rule 99    factor -> RESTA var_cte

Terminals, with rules where they appear

ABREBRACK            : 66 67 67 69 70 71 72 72 73 73 74 74
ABRECOR              : 87
ABREPAR              : 8 44 47 50 51 54 55 56 57 58 59 60 61 62 63 64 65 79 96
CIERRABRACK          : 66 67 67 69 70 71 72 72 73 73 74 74
CIERRACOR            : 87
CIERRAPAR            : 8 44 47 50 51 54 55 56 57 58 59 60 61 62 63 64 65 79 96
COMA                 : 13 46 49 55 56 57 58 58 60 61 62 63 76 86
CTE_BOOL             : 83
CTE_CHAR             : 58 58 63 82
CTE_D                : 84
CTE_F                : 81
CTE_I                : 55 56 57 60 61 62 69 70 71 72 72 73 73 74 74 80
DIFDE                : 31
DIVISION             : 95
DOSPUNTOS            : 1 2 3 4 8 68 69 70 71 72 73 74
ID                   : 1 2 3 4 9 12 13 44 52 53 55 56 57 58 59 60 61 62 63 64 65 69 70 71 72 73 74 75 76 77 78 79
IGUAL                : 52 53
IGUALIGUAL           : 30
MAYORQUE             : 26
MAYORQUEIGUAL        : 28
MENORQUE             : 27
MENORQUEIGUAL        : 29
MULTIPLICACION       : 94
PUNTOYCOMA           : 44 47 50 51 52 53 54 64 65 68 69 70 71 72 73 74
REGLA_AND            : 34
REGLA_AVERAGE        : 55
REGLA_BASIC_V_P      : 63
REGLA_BOOL           : 20 24
REGLA_CHAR           : 18 23 71 74
REGLA_DATASET        : 19
REGLA_DESV_T         : 61
REGLA_DIST_N         : 62
REGLA_ELSE           : 51
REGLA_END            : 1 2 3 4
REGLA_FLOAT          : 17 22 70 73
REGLA_FUNCION        : 8
REGLA_IF             : 50 51
REGLA_INT            : 16 21 69 72
REGLA_MAIN           : 1 2 3 4
REGLA_MEDIAN         : 56
REGLA_MODE           : 57
REGLA_NOT            : 33
REGLA_OR             : 35
REGLA_PIECHART       : 59
REGLA_PLOT           : 58
REGLA_PRINT          : 47
